Wall time,Step,Value
1698849999.407001,12834,1.0
1698849999.777311,12843,1.0
1698850000.4556081,12852,1.0
1698850002.4805396,12888,1.0
1698850002.9046762,12897,1.0
1698850003.2725134,12906,1.0
1698850004.4283755,12924,1.0
1698850005.4541128,12942,1.0
1698850006.655783,12960,1.0
1698850007.665799,12978,1.0
1698850011.8837044,13050,1.0
1698850014.5701485,13095,1.0
1698850015.0909317,13104,1.0
1698850019.2916286,13185,1.0
1698850019.6867485,13194,1.0
1698850025.026506,13293,1.0
1698850027.2982838,13329,1.0
1698850027.7407336,13338,1.0
1698850029.400961,13365,1.0
1698850029.9290361,13374,1.0
1698850031.3736126,13401,1.0
1698850032.1962469,13419,1.0
1698850032.8606544,13428,1.0
1698850033.247961,13437,1.0
1698850036.9843714,13500,1.0
1698850037.4631007,13509,1.0
1698850038.0649219,13518,1.0
1698850038.5985062,13527,1.0
1698850040.223404,13554,1.0
1698850041.0618768,13572,1.0
1698850041.4374206,13581,1.0
1698850042.1963508,13590,1.0
1698850046.1037626,13662,1.0
1698850048.4533944,13707,1.0
1698850048.8732102,13716,1.0
1698850050.3959095,13743,1.0
1698850053.7863574,13806,1.0
1698850054.7470746,13824,1.0
1698850059.8965368,13914,1.0
1698850062.5049996,13959,1.0
1698850063.0631783,13968,1.0
1698850063.9173737,13986,1.0
1698850064.363734,13995,1.0
1698850067.5752614,14049,1.0
1698850067.9455087,14058,1.0
1698850071.0487766,14112,1.0
1698850071.5303621,14121,1.0
1698850076.167201,14202,1.0
1698850078.0242667,14238,1.0
1698850078.941171,14256,1.0
1698850081.4521492,14292,1.0
1698850085.9216788,14373,1.0
1698850086.91683,14391,1.0
1698850088.551856,14418,1.0
1698850089.524947,14436,1.0
1698850090.10472,14445,1.0
1698850092.01904,14481,1.0
1698850092.4688377,14490,1.0
1698850093.6094556,14508,1.0
1698850094.26961,14517,1.0
1698850096.7288377,14562,1.0
1698850097.665,14580,1.0
1698850099.5364733,14616,1.0
1698850100.4298713,14634,1.0
1698850100.8264782,14643,1.0
1698850101.2789583,14652,1.0
1698850102.363243,14670,1.0
1698850103.480541,14688,1.0
1698850105.911585,14733,1.0
1698850107.552061,14760,1.0
1698850108.4485984,14778,1.0
1698850109.9402995,14805,1.0
1698850111.379682,14832,1.0
1698850113.2598555,14868,1.0
1698850114.9406168,14895,1.0
1698850116.981099,14931,1.0
1698850117.3775566,14940,1.0
1698850118.0194097,14949,1.0
1698850121.2324278,15012,1.0
1698850122.2176602,15030,1.0
1698850122.6630743,15039,1.0
1698850123.0985956,15048,1.0
1698850124.565774,15075,1.0
1698850124.959932,15084,1.0
1698850127.9163005,15138,1.0
1698850128.3833246,15147,1.0
1698850128.8662338,15156,1.0
1698850130.2922418,15183,1.0
1698850132.1827843,15219,1.0
1698850133.3460667,15246,1.0
1698850133.9922605,15255,1.0
1698850134.3791916,15264,1.0
1698850134.7759411,15273,1.0
1698850135.6135728,15291,1.0
1698850136.9335396,15318,1.0
1698850138.2974446,15345,1.0
1698850140.2884564,15381,1.0
1698850140.7204607,15390,1.0
1698850143.0495903,15435,1.0
1698850144.1561477,15453,1.0
1698850144.5953794,15462,1.0
1698850145.1024125,15471,1.0
1698850147.1879256,15507,1.0
1698850148.5212429,15534,1.0
1698850149.5413322,15552,1.0
1698850151.3440473,15588,1.0
1698850151.7894056,15597,1.0
1698850152.2516031,15606,1.0
1698850152.8249218,15615,1.0
1698850153.7134848,15633,1.0
1698850156.5458374,15678,1.0
1698850156.9656024,15687,1.0
1698850157.9140494,15705,1.0
1698850158.5397172,15714,1.0
1698850159.0205655,15723,1.0
1698850160.482686,15750,1.0
1698850161.3621018,15768,1.0
1698850162.0345554,15777,1.0
1698850162.44166,15786,1.0
1698850166.5440853,15867,1.0
1698850168.071621,15894,1.0
1698850172.7409513,15975,1.0
1698850175.6793249,16029,1.0
1698850176.0799582,16038,1.0
1698850178.9921968,16092,1.0
1698850179.367993,16101,1.0
1698850179.7464108,16110,1.0
1698850180.909264,16128,1.0
1698850181.4142785,16137,1.0
1698850182.1435826,16146,1.0
1698850184.1709564,16182,1.0
1698850187.0489986,16236,1.0
1698850187.7141235,16245,1.0
1698850191.5239797,16317,1.0
1698850191.9302182,16326,1.0
1698850193.5354276,16353,1.0
1698850195.0642757,16380,1.0
1698850197.1330986,16416,1.0
1698850198.2625315,16434,-1.0
1698850200.5587883,16470,1.0
1698850203.5725064,16524,1.0
1698850205.6192718,16560,1.0
1698850206.0841048,16569,1.0
1698850207.6764607,16596,1.0
1698850208.460218,16614,1.0
1698850210.1129656,16641,1.0
1698850212.3208878,16677,1.0
1698850213.3507059,16695,1.0
1698850214.1925297,16713,1.0
1698850214.7551668,16722,1.0
1698850215.2342963,16731,1.0
1698850218.606397,16794,1.0
1698850219.5074155,16812,1.0
1698850219.9637702,16821,1.0
1698850222.6477494,16875,1.0
1698850223.254162,16884,1.0
1698850223.7117064,16893,1.0
1698850224.8071597,16911,1.0
1698850225.5422928,16929,1.0
1698850230.2313466,17019,1.0
1698850230.9789858,17037,1.0
1698850235.7403612,17118,1.0
1698850237.6496668,17154,1.0
1698850240.0366647,17199,1.0
1698850240.4076698,17208,1.0
1698850242.9693325,17253,1.0
1698850243.3624885,17262,1.0
1698850243.7152033,17271,1.0
1698850245.6277485,17307,1.0
1698850246.1033638,17316,1.0
1698850248.1548007,17352,1.0
1698850249.0365727,17370,1.0
1698850249.856799,17388,1.0
1698850250.8571756,17406,1.0
1698850251.2674947,17415,1.0
1698850251.644851,17424,1.0
1698850252.6857245,17442,1.0
1698850253.100841,17451,1.0
1698850255.5853536,17496,1.0
1698850257.0330153,17523,1.0
1698850257.9794395,17541,1.0
1698850259.3794012,17568,1.0
1698850260.973131,17595,1.0
1698850262.3782926,17622,1.0
1698850263.41609,17640,1.0
1698850266.678099,17694,1.0
1698850267.048094,17703,1.0
1698850268.0450552,17721,1.0
1698850268.9495196,17739,1.0
1698850273.3893607,17820,1.0
1698850274.0009453,17829,1.0
1698850274.5347366,17838,1.0
1698850274.9630105,17847,1.0
1698850280.5927098,17955,1.0
1698850281.6004212,17973,1.0
1698850282.4839163,17991,1.0
1698850283.4683883,18009,1.0
1698850285.4435093,18045,1.0
1698850285.8555963,18054,1.0
1698850286.305247,18063,1.0
1698850287.3286803,18081,1.0
1698850287.7047467,18090,1.0
1698850289.1968672,18117,1.0
1698850290.0119455,18135,1.0
1698850290.9762433,18153,1.0
1698850293.1872857,18198,1.0
1698850294.6762035,18225,1.0
1698850295.545789,18243,1.0
1698850296.1283848,18252,1.0
1698850297.0926013,18270,1.0
1698850298.607384,18297,1.0
1698850299.8702283,18324,1.0
1698850300.8751698,18342,1.0
1698850302.1275399,18369,1.0
1698850303.4932244,18396,1.0
1698850303.9239886,18405,1.0
1698850305.2897923,18432,1.0
1698850306.3249385,18450,1.0
1698850306.6957488,18459,1.0
1698850310.8593726,18531,1.0
1698850311.3467374,18540,1.0
1698850312.3572628,18558,1.0
1698850314.7986312,18603,1.0
1698850317.2638595,18648,1.0
1698850317.7649379,18657,1.0
1698850318.2476544,18666,1.0
1698850319.2924702,18684,1.0
1698850319.8039868,18693,1.0
1698850320.9625728,18711,1.0
1698850321.859133,18729,1.0
1698850323.4092526,18756,1.0
1698850323.8261204,18765,1.0
1698850326.1790848,18801,1.0
1698850328.8651514,18846,-1.0
1698850329.824537,18864,1.0
1698850332.738545,18918,1.0
1698850333.2901618,18927,1.0
1698850333.7412488,18936,1.0
1698850334.4159884,18945,1.0
1698850334.7717645,18954,1.0
1698850336.1830134,18981,1.0
1698850337.0382366,18999,1.0
1698850338.5878077,19026,1.0
1698850339.0028317,19035,1.0
1698850340.4155734,19062,1.0
1698850341.253179,19080,1.0
1698850342.2364962,19098,1.0
1698850342.7607608,19107,1.0
1698850343.2865984,19116,1.0
1698850345.2621129,19152,1.0
1698850347.2816546,19188,1.0
1698850347.634844,19197,1.0
1698850348.0602038,19206,1.0
1698850350.056431,19242,1.0
1698850350.6701784,19251,1.0
1698850351.4945707,19269,1.0
1698850351.888657,19278,1.0
1698850353.0117328,19296,1.0
1698850353.3569145,19305,1.0
1698850353.8068216,19314,1.0
1698850354.8711507,19332,1.0
1698850355.3086462,19341,1.0
1698850355.8015091,19350,1.0
1698850356.3776681,19359,1.0
1698850357.8669665,19386,1.0
1698850358.8619347,19404,1.0
1698850359.2530124,19413,1.0
1698850362.444313,19467,1.0
1698850363.0349908,19476,1.0
1698850363.442635,19485,1.0
1698850365.5124123,19521,1.0
1698850366.4712276,19539,1.0
1698850367.4556572,19557,1.0
1698850369.4162877,19593,1.0
1698850372.4458582,19656,1.0
1698850373.9277606,19683,1.0
1698850375.109073,19701,1.0
1698850376.0414124,19719,1.0
1698850376.7303486,19728,1.0
1698850378.6382592,19764,1.0
1698850379.549799,19782,1.0
1698850380.2852097,19791,1.0
1698850380.8206933,19800,1.0
1698850382.2795224,19827,1.0
1698850382.669281,19836,1.0
1698850384.1408174,19863,1.0
1698850384.6823533,19872,1.0
1698850386.0829854,19899,1.0
1698850387.321521,19926,1.0
1698850389.2013404,19962,1.0
1698850392.4001498,20016,1.0
1698850392.7824707,20025,1.0
1698850394.2377512,20052,1.0
1698850394.5809507,20061,1.0
1698850395.53652,20079,1.0
1698850396.3994272,20097,1.0
1698850396.8391242,20106,1.0
1698850397.9809384,20124,1.0
1698850398.38902,20133,1.0
1698850399.4061983,20151,1.0
1698850399.8307533,20160,1.0
1698850400.2866836,20169,1.0
1698850400.8531122,20178,1.0
1698850401.9404197,20196,1.0
1698850403.0797105,20214,1.0
1698850403.5096369,20223,1.0
1698850405.443732,20259,1.0
1698850405.8733037,20268,1.0
1698850407.0774262,20286,1.0
1698850408.6736224,20313,1.0
1698850409.4346912,20331,1.0
1698850410.961209,20358,1.0
1698850413.7288208,20412,1.0
1698850416.5023787,20466,1.0
1698850418.4134982,20502,1.0
1698850419.8771265,20529,1.0
1698850422.4083164,20574,1.0
1698850423.4436028,20592,1.0
1698850424.881578,20619,1.0
1698850427.8004618,20673,1.0
1698850428.4700062,20682,1.0
1698850429.294131,20700,1.0
1698850430.894831,20727,1.0
1698850432.2456408,20754,1.0
1698850432.8771608,20763,1.0
1698850433.2874699,20772,1.0
1698850437.5651383,20853,1.0
1698850438.0586874,20862,1.0
1698850438.552803,20871,1.0
1698850438.9786277,20880,1.0
1698850439.8164485,20898,1.0
1698850440.9043493,20916,1.0
1698850442.1275623,20943,1.0
1698850444.5269523,20988,1.0
1698850445.47671,21006,1.0
1698850445.9377117,21015,1.0
1698850446.362242,21024,1.0
1698850446.9924061,21033,1.0
1698850451.0472734,21105,1.0
1698850455.7433553,21186,1.0
1698850458.560346,21231,1.0
1698850460.924087,21276,1.0
1698850462.4329116,21303,1.0
1698850462.882592,21312,1.0
1698850464.542027,21339,1.0
1698850466.4764905,21375,1.0
1698850467.7286813,21402,1.0
1698850468.65017,21420,1.0
1698850469.5021036,21438,1.0
1698850470.9266875,21465,1.0
1698850472.594264,21492,1.0
1698850473.0691907,21501,1.0
1698850473.5430543,21510,1.0
1698850474.6320045,21528,1.0
1698850478.5898905,21600,1.0
1698850479.7942603,21618,1.0
1698850480.5755436,21636,1.0
1698850481.7201447,21654,1.0
1698850484.0553725,21699,1.0
1698850486.49254,21744,1.0
1698850488.2967958,21780,1.0
1698850490.1290002,21816,1.0
1698850490.7790506,21825,1.0
1698850491.27123,21834,1.0
1698850493.1889496,21870,1.0
1698850494.3534062,21897,1.0
1698850495.9437058,21924,1.0
1698850498.544475,21969,1.0
1698850499.7583895,21996,1.0
1698850500.7814891,22014,1.0
1698850502.8120284,22050,1.0
1698850503.5335193,22059,1.0
1698850504.0193932,22068,1.0
1698850504.5203052,22077,1.0
1698850505.689295,22095,1.0
1698850506.7829275,22113,1.0
1698850508.3582065,22140,1.0
1698850509.9693184,22167,1.0
1698850510.413925,22176,1.0
1698850511.4093854,22194,1.0
1698850512.2439299,22212,1.0
1698850515.8474686,22275,1.0
1698850517.7643104,22311,1.0
1698850518.634361,22329,1.0
1698850519.8505442,22347,1.0
1698850520.9546227,22365,1.0
1698850521.445375,22374,1.0
1698850522.2272456,22392,1.0
1698850523.7344675,22419,1.0
1698850524.5139754,22437,1.0
1698850526.062383,22464,1.0
1698850526.9472363,22482,1.0
1698850528.4538307,22509,1.0
1698850529.006475,22518,1.0
1698850529.4923644,22527,1.0
1698850534.3102279,22617,1.0
1698850534.998606,22626,1.0
1698850535.823155,22644,1.0
1698850536.223699,22653,1.0
1698850536.8681662,22662,1.0
1698850537.291613,22671,1.0
1698850538.8852086,22698,1.0
1698850539.340143,22707,1.0
1698850540.251795,22725,1.0
1698850541.7651982,22752,1.0
1698850542.7914293,22770,1.0
1698850543.6488636,22788,1.0
1698850544.796004,22806,1.0
1698850549.0407634,22887,1.0
1698850549.795235,22896,1.0
1698850551.2004068,22923,1.0
1698850552.311884,22941,1.0
1698850553.221108,22959,1.0
1698850554.3009021,22977,1.0
1698850555.0814128,22995,1.0
1698850555.6094112,23004,1.0
1698850556.935539,23031,1.0
1698850559.8568804,23085,1.0
1698850560.2580845,23094,1.0
1698850562.095627,23130,1.0
1698850563.7676382,23157,1.0
1698850565.4421225,23184,1.0
1698850566.32134,23202,1.0
1698850566.8759604,23211,1.0
1698850568.9209316,23247,1.0
1698850570.8454459,23283,1.0
1698850572.2826738,23310,1.0
1698850572.8597412,23319,1.0
1698850573.4163113,23328,1.0
1698850573.7980356,23337,1.0
1698850575.369924,23364,1.0
1698850577.3029733,23400,1.0
1698850578.3209436,23418,1.0
1698850580.211522,23454,1.0
1698850580.6143167,23463,1.0
1698850581.377572,23481,1.0
1698850582.0386395,23490,1.0
1698850584.448756,23535,1.0
1698850585.9072187,23562,1.0
1698850586.3409486,23571,1.0
1698850587.2649927,23589,1.0
1698850588.1539679,23607,1.0
1698850589.0703542,23625,1.0
1698850589.58039,23634,1.0
1698850591.0133097,23661,1.0
1698850591.5540295,23670,1.0
1698850592.0494232,23679,1.0
1698850592.600797,23688,1.0
1698850593.9903004,23715,1.0
1698850594.3718483,23724,1.0
1698850595.4650927,23742,1.0
1698850598.290059,23796,1.0
1698850599.9214482,23823,1.0
1698850601.5328476,23850,1.0
1698850602.005989,23859,1.0
1698850604.1222987,23895,1.0
1698850607.316195,23949,1.0
1698850608.353151,23967,1.0
1698850610.769377,24012,1.0
1698850613.7560673,24066,1.0
1698850615.6971283,24102,1.0
1698850616.6124392,24120,1.0
1698850619.2466426,24165,1.0
1698850620.1088288,24183,1.0
1698850620.549589,24192,1.0
1698850621.6726508,24210,1.0
1698850623.709272,24246,1.0
1698850625.9554791,24282,1.0
1698850626.7130716,24291,1.0
1698850628.682373,24327,1.0
1698850630.8075702,24363,1.0
1698850632.2172356,24390,1.0
1698850635.1242197,24444,1.0
1698850635.7542377,24453,1.0
1698850636.6287992,24471,1.0
1698850639.617272,24525,1.0
1698850641.576358,24561,1.0
1698850643.503852,24597,1.0
1698850644.3327024,24615,1.0
1698850644.8417604,24624,1.0
1698850645.3042479,24633,1.0
1698850646.7392957,24660,1.0
1698850647.1710281,24669,1.0
1698850649.4824584,24714,1.0
1698850650.6029747,24732,1.0
1698850652.854024,24768,1.0
1698850653.3039165,24777,1.0
1698850653.8337924,24786,1.0
1698850654.2922194,24795,1.0
1698850654.7166233,24804,1.0
1698850655.0858576,24813,1.0
1698850655.6130726,24822,1.0
1698850656.5437634,24840,1.0
1698850659.68347,24894,1.0
1698850661.2678053,24921,1.0
1698850664.1789756,24975,1.0
1698850665.1732676,24993,1.0
